-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/benricket/school/chair/Desk-On-Demand/build/chair_robot
-- Install configuration: ""
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/lib/chair_robot/pub_test.py
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/lib/chair_robot/sub_test.py
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/lib/chair_robot/pose_from_aruco.py
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/lib/chair_robot/transform_helper.py
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/ament_index/resource_index/package_run_dependencies/chair_robot
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/ament_index/resource_index/parent_prefix_path/chair_robot
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/environment/ament_prefix_path.sh
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/environment/ament_prefix_path.dsv
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/environment/path.sh
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/environment/path.dsv
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/local_setup.bash
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/local_setup.sh
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/local_setup.zsh
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/local_setup.dsv
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/package.dsv
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/ament_index/resource_index/packages/chair_robot
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/cmake/chair_robotConfig.cmake
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/cmake/chair_robotConfig-version.cmake
-- Installing: /home/benricket/school/chair/Desk-On-Demand/install/chair_robot/share/chair_robot/package.xml
